in,x,y,qc,tc,tr,te,tl
2,159.0,917,1.0,0.0,0.0,0.0,0.0
3,635.0,200,1.0,0.0,0.0,0.0,0.0
4,278.0,907,1.0,0.0,0.0,0.0,0.0
5,667.0,141,1.0,0.0,0.0,0.0,0.0
6,119.0,954,1.0,0.0,0.0,0.0,0.0
7,29.0,448,1.0,0.0,0.0,0.0,0.0
8,590.0,87,1.0,0.0,0.0,0.0,0.0
9,375.0,990,1.0,0.0,0.0,0.0,0.0
10,511.0,374,1.0,0.0,0.0,0.0,0.0
11,298.0,957,1.0,0.0,0.0,0.0,0.0
12,107.0,911,1.0,0.0,0.0,0.0,0.0
13,323.0,766,1.0,0.0,0.0,0.0,0.0
14,161.0,892,1.0,0.0,0.0,0.0,0.0
15,151.0,912,1.0,0.0,0.0,0.0,0.0
16,438.0,1000,1.0,0.0,0.0,0.0,0.0
17,284.0,933,1.0,0.0,0.0,0.0,0.0
18,724.0,191,1.0,0.0,0.0,0.0,0.0
19,286.0,940,1.0,0.0,0.0,0.0,0.0
20,144.0,785,1.0,0.0,0.0,0.0,0.0
21,672.0,157,1.0,0.0,0.0,0.0,0.0
22,759.0,176,1.0,0.0,0.0,0.0,0.0
23,553.0,179,1.0,0.0,0.0,0.0,0.0
24,625.0,167,1.0,0.0,0.0,0.0,0.0
25,133.0,924,1.0,0.0,0.0,0.0,0.0
26,695.0,73,1.0,0.0,0.0,0.0,0.0
27,149.0,946,1.0,0.0,0.0,0.0,0.0
28,599.0,162,1.0,0.0,0.0,0.0,0.0
29,305.0,712,1.0,0.0,0.0,0.0,0.0
30,229.0,709,1.0,0.0,0.0,0.0,0.0
31,332.0,874,1.0,0.0,0.0,0.0,0.0
32,756.0,143,1.0,0.0,0.0,0.0,0.0
33,696.0,248,1.0,0.0,0.0,0.0,0.0
34,94.0,777,1.0,0.0,0.0,0.0,0.0
35,381.0,975,1.0,0.0,0.0,0.0,0.0
36,224.0,928,1.0,0.0,0.0,0.0,0.0
37,414.0,951,1.0,0.0,0.0,0.0,0.0
38,910.0,190,1.0,0.0,0.0,0.0,0.0
39,749.0,162,1.0,0.0,0.0,0.0,0.0
40,668.0,273,1.0,0.0,0.0,0.0,0.0
41,146.0,786,1.0,0.0,0.0,0.0,0.0
42,17.0,793,1.0,0.0,0.0,0.0,0.0
43,255.0,883,1.0,0.0,0.0,0.0,0.0
44,326.0,837,1.0,0.0,0.0,0.0,0.0
45,549.0,226,1.0,0.0,0.0,0.0,0.0
46,137.0,868,1.0,0.0,0.0,0.0,0.0
47,74.0,977,1.0,0.0,0.0,0.0,0.0
48,618.0,248,1.0,0.0,0.0,0.0,0.0
49,328.0,898,1.0,0.0,0.0,0.0,0.0
50,62.0,802,1.0,0.0,0.0,0.0,0.0
51,177.0,914,1.0,0.0,0.0,0.0,0.0
52,646.0,208,1.0,0.0,0.0,0.0,0.0
53,666.0,142,1.0,0.0,0.0,0.0,0.0
54,591.0,205,1.0,0.0,0.0,0.0,0.0
55,163.0,873,1.0,0.0,0.0,0.0,0.0
56,721.0,164,1.0,0.0,0.0,0.0,0.0
57,623.0,153,1.0,0.0,0.0,0.0,0.0
58,333.0,956,1.0,0.0,0.0,0.0,0.0
59,237.0,874,1.0,0.0,0.0,0.0,0.0
60,729.0,102,1.0,0.0,0.0,0.0,0.0
61,330.0,896,1.0,0.0,0.0,0.0,0.0
62,192.0,949,1.0,0.0,0.0,0.0,0.0
63,446.0,930,1.0,0.0,0.0,0.0,0.0
64,148.0,897,1.0,0.0,0.0,0.0,0.0
65,92.0,876,1.0,0.0,0.0,0.0,0.0
66,389.0,942,1.0,0.0,0.0,0.0,0.0
67,131.0,847,1.0,0.0,0.0,0.0,0.0
68,237.0,990,1.0,0.0,0.0,0.0,0.0
69,594.0,149,1.0,0.0,0.0,0.0,0.0
70,780.0,190,1.0,0.0,0.0,0.0,0.0
71,719.0,271,1.0,0.0,0.0,0.0,0.0
72,168.0,982,1.0,0.0,0.0,0.0,0.0
73,278.0,911,1.0,0.0,0.0,0.0,0.0
74,256.0,896,1.0,0.0,0.0,0.0,0.0
75,279.0,903,1.0,0.0,0.0,0.0,0.0
76,613.0,47,1.0,0.0,0.0,0.0,0.0
77,597.0,187,1.0,0.0,0.0,0.0,0.0
78,440.0,296,1.0,0.0,0.0,0.0,0.0
79,320.0,872,1.0,0.0,0.0,0.0,0.0
80,261.0,925,1.0,0.0,0.0,0.0,0.0
81,301.0,931,1.0,0.0,0.0,0.0,0.0
82,599.0,218,1.0,0.0,0.0,0.0,0.0
83,227.0,860,1.0,0.0,0.0,0.0,0.0
84,591.0,189,1.0,0.0,0.0,0.0,0.0
85,319.0,992,1.0,0.0,0.0,0.0,0.0
86,617.0,172,1.0,0.0,0.0,0.0,0.0
87,118.0,839,1.0,0.0,0.0,0.0,0.0
88,117.0,909,1.0,0.0,0.0,0.0,0.0
89,578.0,300,1.0,0.0,0.0,0.0,0.0
90,503.0,966,1.0,0.0,0.0,0.0,0.0
91,232.0,907,1.0,0.0,0.0,0.0,0.0
92,34.0,955,1.0,0.0,0.0,0.0,0.0
93,191.0,816,1.0,0.0,0.0,0.0,0.0
94,273.0,42,1.0,0.0,0.0,0.0,0.0
95,171.0,877,1.0,0.0,0.0,0.0,0.0
96,132.0,920,1.0,0.0,0.0,0.0,0.0
