0,34.23448554,88.76936408,48.10405388,92.19544457,62.2655603,75.02666193,40.01249805,95.85927185,96.7729301,54.08326913,65.11528238,56.35601121,22.20360331,67.36467917,87.09190548,103.0776406,65.29931087,92.13576938,101.8331969,90.42676595,32.01562119,81.3019065,61.46543744,73.68174808,84.95881355,113.8990781,72.42237223,75.05997602,59.40538696,74.24957912,66.60330322,75.00666637,82.49242389,75.50496672,125.8729518,30.3644529,89.28605714,51.0881591,58.13776741,19.92485885,85.27602242,28.01785145,104.8093507,57.70615219,78.23042886,80.05623024,103.4794666,87.09190548,11.66190379,69.35416354,37.01351105,73.17103252,39.81205847,82.28000972,94.51454914,105.2093152,101.4001972,56.00892786,74.06078585,58.72818744,97.63708312,54.40588203,58.69412236,71.84705979,119.9708298,41.23105626,41.23105626,97.52948272,110.8016245,47.5394573,62.03224968,67.91170739,17,53.90732789,91.67878708,65.11528238,42.01190308,86.3539229,81.15417426
34.23448554,0,55.02726597,31.01612484,96.66436779,33.60059523,42.72001873,6.708203932,63.0634601,85.0940656,21.1896201,31.04834939,27.20294102,18.35755975,34.78505426,69.63476143,73,41.23105626,58.69412236,77.52418977,63.82005954,12.36931688,81.59656856,29.83286778,40.70626487,63.3245608,88.75246475,45.48626166,41.01219331,34.0147027,43.27817002,43.08131846,79.15806971,67.47592163,41.48493703,101.5480182,35.35533906,55.71355311,59.81638571,40.19950248,18.02775638,65.1459899,26.17250466,74.51845409,28.60069929,79.12016178,59.13543777,81.43709229,53.60037313,40.44749683,70.38465742,27.31300057,39.01281841,36.23534186,73.17103252,79.07591289,85.70297544,73.87827827,62.68173578,46.61544808,39.45883931,68.59300256,21.63330765,24.51530134,55.4436651,97.94386147,43.26661531,43.26661531,66.84309987,90.82400564,47.41307836,28.63564213,64.56004957,36.40054945,31.78049716,65.4599114,63.90618123,30.08321791,55.97320788,47.01063709
88.76936408,55.02726597,0,54.5710546,115.6027681,33.24154028,16.76305461,50.56678752,11.70469991,82.41965785,40.60788101,24.16609195,36.22154055,68.59300256,34.66987165,62.20128616,30.14962686,41.18252056,27.65863337,50.69516742,37.16180835,62.64982043,98.60020284,29.01723626,16.03121954,50.21951812,56.08029957,33.60059523,21.9544984,40.16217126,21.47091055,42.19004622,101.8724693,65.8559033,13.89244399,68.02940541,77.31752712,2,93.60555539,52.80151513,72.61542536,54.40588203,70.00714249,30.41381265,35.35533906,97.65244493,50.32891813,58.82176468,26.01922366,92.77930804,91.92388155,63.38769597,21.40093456,70.40596566,79.20858539,71.56116265,67.41661516,39.3192065,93.40770846,32.01562119,50.56678752,31.25699922,34.525353,30.87069808,58.25804665,70.57619995,78.10249676,78.10249676,24,69.92138443,77.79460136,33.9411255,82.68010643,86.14522622,46.84015371,39,85.08818954,61,21.47091055,17.72004515
48.10405388,31.01612484,54.5710546,0,69.0651866,21.37755833,37.85498646,34.71310992,57.03507693,54.23098745,43.41658669,38.60051813,19.23538406,26.62705391,54.03702434,40.31128874,58.52349955,18.38477631,71.28113355,53.81449619,43.41658669,43.0464865,52.83937925,26.83281573,38.89730068,36.87817783,65.94694838,26.92582404,52.80151513,15,34.13209633,19.23538406,52.49761899,37.10795063,45.61797891,77.78174593,24.73863375,54.12947441,39.39543121,10.29563014,43.32435804,37.44329045,20.80865205,60.44005295,19.6977156,50.7740091,32.01562119,55.4436651,66.61080993,46.32493929,42.80186912,11.66190379,50,16.03121954,42.19004622,49.04079934,57.80138407,54.58937626,39.96248241,28.86173938,10.63014581,52.20153254,26.87005769,36.06937759,25.29822128,72.00694411,23.53720459,23.53720459,54.12947441,63.28506933,23.70653918,47.01063709,35.35533906,37.58989226,8,44.41846463,35.80502758,7.280109889,43.41658669,56.60388679
92.19544457,96.66436779,115.6027681,69.0651866,0,85.5628424,100.0049999,101.9656805,112.6809656,44.10215414,112.3610253,106.3014581,86.55634003,82.56512581,123.004065,58.52349955,103.0776406,75.07329752,137.8876354,81.74350127,85,106.6255129,17.02938637,93.43446901,102.6498904,69.35416354,90.09439494,82.00609733,120.3411816,78.51751397,94.49338601,73.75635566,17.72004515,52.39274759,111.0360302,94.02127419,64.76109943,114.4027972,41.10960958,65.11528238,101.1385189,65.3911309,72.42237223,104.9237819,86.45229899,18.43908891,67.11929678,75.31268154,133.6600165,82,26.41968963,69.35416354,117.5159564,60.53924347,38.07886553,53.93514624,68.35934464,92.35799911,36.34556369,83.60023923,67.2086304,96.25487001,95.60334722,104.8093507,57.42821606,83,54.40588203,54.40588203,102.859127,72.0624729,49.39635614,116.0172401,34.05877273,75.23961722,73.87827827,84.17244205,33.28663395,67.11929678,96.56603958,123.0365799
62.2655603,33.60059523,33.24154028,21.37755833,85.5628424,0,16.4924225,33.10589071,36.05551275,60.16643583,34,21.47091055,6.403124237,40.24922359,40.16217126,41.30375286,40.81666326,11.70469991,52.34500931,44.28317965,30.23243292,45.27692569,68.62215386,8.544003745,17.88854382,32.14031736,55.22680509,12.08304597,35,7.211102551,13.03840481,13.60147051,70.43436661,41.76122604,25.61249695,68.09552114,45.04442252,32.75667871,60.40695324,20.61552813,50.93132631,35,38.83297568,42.54409477,5,67.17886572,29.01723626,49.04079934,48.10405388,63.5688603,60.44005295,31.06444913,32.20248438,37.33630941,52.35456045,51.4781507,54.58937626,40.36087214,60.41522987,13.03840481,18.43908891,35.60898763,15.13274595,22.36067977,30.87069808,65.19202405,44.91102315,44.91102315,35.34119409,59.22837158,44.59820624,33.95585369,51.66236541,55.78530272,13.60147051,31.90611227,53.41348144,28.0713377,24.16609195,37.48332963
75.02666193,42.72001873,16.76305461,37.85498646,100.0049999,16.4924225,0,39.69886648,20.88061302,69.77105417,34,16.15549442,20.02498439,53.85164807,34.13209633,49.65883607,31.40063694,25,38.83297568,44.10215414,29.01723626,52.40229003,82.97590012,13.60147051,4,38.27531842,52.63078947,18.60107524,24.51530134,23.40939982,5.830951895,26.2488095,85.70297544,52.15361924,12.64911064,65.520989,61.03277808,16.2788206,76.84399781,36.23534186,60.74537019,42.15447782,54.14794548,32.64965543,19,81.83520025,37.12142239,51.03920062,35.35533906,77.87810989,75.71657678,47.04253395,22.20360331,53.75872022,64.66065264,59.61543424,58.54912467,35.73513677,76.69419796,17.49285568,34,28.63564213,21.09502311,21.63330765,43.18564576,65.37583651,61.39218191,61.39218191,24.8394847,62.12889827,61.03277808,30.08321791,66.61080993,70.71067812,30.08321791,31.01612484,68.79680225,44.40720662,15.23154621,24.59674775
40.01249805,6.708203932,50.56678752,34.71310992,101.9656805,33.10589071,39.69886648,0,59.36328832,88.02272434,14.56021978,26.40075756,26.92582404,25.05992817,28.16025568,71.56814934,70.72481884,42.20189569,52.34500931,77.38862966,63.13477647,12.72792206,86.53900855,27.80287755,37.20215048,64.28841264,88.19297024,45.18849411,35.05709629,34.92849839,41.10960958,44.14748011,84.59905437,70.0285656,36.76955262,101.1187421,41.77319715,51.42956348,65.94694838,43.0464865,22.13594362,66.49060084,32.55764119,72.12489168,28.23118843,84.17244205,60.41522987,81.93289938,47.26520919,46.87216658,75.58438992,32.75667871,33.24154028,41.88078318,76.79192666,81.3019065,86.83317338,72.6704892,68.60029154,46.06517123,42,66.84309987,19.20937271,19.6977156,58.00862005,98.23441352,49.2036584,49.2036584,64.35060217,91.76055798,53,22.20360331,69.28924881,43.08131846,34.0147027,64.88451279,68.94200461,34.92849839,53.81449619,41.19465985
95.85927185,63.0634601,11.70469991,57.03507693,112.6809656,36.05551275,20.88061302,59.36328832,0,76.4198927,50.91168825,33.42154993,40.60788101,74.72616677,46.14108798,56.5862174,19.02629759,41,38.05259518,41.62931659,29.83286778,71.84705979,95.8801335,34.4818793,22.36067977,44.59820624,45.54119015,32.28002478,33.54101966,42.04759208,23.02172887,41.48493703,100.2247474,61.22091146,24.08318916,57.03507693,81.09870529,9.848857802,94.72592042,53.15072906,81.0061726,48.83646179,74.67261881,19.02629759,39.45883931,95.29428105,45.80392996,50.08991915,37.12142239,98.71676656,90.47098983,67.11929678,32.75667871,73.06161783,75.21303079,65.19202405,59.05929224,29.41088234,93.86160024,30.3644529,50.99019514,21.54065923,41.62931659,40,55.47071299,60.41522987,80.30566605,80.30566605,13.60147051,60.92618485,79.07591289,44.82186966,81.0246876,91.41115906,49.04079934,31.40063694,83.93449827,64,16.1245155,29.41088234
96.7729301,85.0940656,82.41965785,54.23098745,44.10215414,60.16643583,69.77105417,88.02272434,76.4198927,0,93.38094024,81.27115109,64.13267498,78.58753082,100.284595,20.24845673,63.00793601,48.50773134,108.4066419,39.35733731,46.66904756,97.25224933,32.01562119,68.68041933,73.34848328,32.20248438,46.32493929,51.4781507,93.62157871,54.91812087,63.95310782,46.57252409,41.43669871,18.43908891,82.29216245,50.009999,66.64082833,80.80222769,55.90169944,45,96.88137076,28.01785145,69.57010852,64.63745044,63.34824386,33.83784863,32.64965543,31.95309062,105.1189802,90.42676595,36.89173349,61.84658438,91,57.00877125,15,11.40175425,24.33105012,51.31276644,51.0881591,52.32590181,46.04345773,56.85068161,74.33034374,82.46211251,30.14962686,39.11521443,56.43580424,56.43580424,64.44377394,28,50.24937811,94.11163584,31.82766093,81.41252975,54.08326913,45.27692569,36.06937759,57.27128425,61.22091146,94.36630755
